x,y
0.0,3.6387386955668415
0.1,-3.133919783650966
0.2,1.1752167369281596
0.30000000000000004,3.958919383325801
0.4,9.2294796153733
0.5,3.574899858612675
0.6000000000000001,4.580221964434477
0.7000000000000001,7.108664904289364
0.8,6.281238347426461
0.9,4.804768355851632
1.0,0.003873091580446797
1.1,-0.3194638489853574
1.2000000000000002,3.0157294305466165
1.3,6.656164240820126
1.4000000000000001,5.1156657485548624
1.5,6.807225589760635
1.6,5.781974102454737
1.7000000000000002,9.223690307180028
1.8,6.6027349540360225
1.9000000000000001,5.362502527362135
2.0,7.306674515994338
2.1,5.522425131766335
2.2,7.60950188022288
2.3000000000000003,9.076029956875251
2.4000000000000004,6.333875044166209
2.5,10.753339146046965
2.6,8.135230610885843
2.7,10.499733400860158
2.8000000000000003,4.720570057681728
2.9000000000000004,2.1234990019215036
3.0,9.140046700348549
3.1,9.130756706518673
3.2,12.87156452532643
3.3000000000000003,11.752988625192398
3.4000000000000004,8.29569258148058
3.5,15.780009728293498
3.6,15.233570652287188
3.7,13.603302986026018
3.8000000000000003,10.491546672676794
3.9000000000000004,13.475511793051773
4.0,8.59452254330559
4.1000000000000005,14.680483888281877
4.2,11.540548538821687
4.3,9.658474228273235
4.4,7.052843379350973
4.5,10.70286993158475
4.6000000000000005,13.54173931755259
4.7,13.843140852235415
4.800000000000001,12.643853812644652
4.9,8.938997829190223
5.0,11.931389833893602
5.1000000000000005,10.3204141750904
5.2,13.693688304403649
5.300000000000001,11.592435347550136
5.4,12.754082796194854
5.5,10.068173111090656
5.6000000000000005,16.633185130806112
5.7,14.193296594333995
5.800000000000001,17.73314728202613
5.9,16.26090271831841
6.0,10.962828449121012
6.1000000000000005,13.724022764496658
6.2,14.041655950058914
6.300000000000001,16.916466481356277
6.4,20.27467205981938
6.5,14.906869324921221
6.6000000000000005,14.821941231450843
6.7,11.57114108626138
6.800000000000001,15.362771977824568
6.9,11.943587660500139
7.0,18.942379049539024
7.1000000000000005,15.061567609191933
7.2,14.784378189469752
7.300000000000001,20.904570007396327
7.4,13.236793495203436
7.5,12.567819730447194
7.6000000000000005,20.01690278000939
7.7,17.99436293016838
7.800000000000001,23.00369451275666
7.9,19.108732494662792
8.0,19.053564709412857
8.1,20.78393904072365
8.200000000000001,13.129557078429919
8.3,24.20665215384655
8.4,15.307485783364282
8.5,23.95717240189558
8.6,23.404949107814936
8.700000000000001,18.21635010547363
8.8,19.839788981855637
8.9,14.985988314470232
9.0,20.133935727476064
9.1,21.532607115976457
9.200000000000001,22.12373503336975
9.3,27.77840113616901
9.4,23.236762946260388
9.5,17.526606235773947
9.600000000000001,22.322982943683265
9.700000000000001,21.27422314049238
9.8,31.010239883569177
9.9,24.645083001271065
10.0,22.710541696666134
10.100000000000001,18.681854647967384
10.200000000000001,21.946426565702073
10.3,17.030297365455787
10.4,25.526081142573513
10.5,26.346588747947763
10.600000000000001,25.571442538984723
10.700000000000001,25.33882942201855
10.8,20.51798120289196
10.9,26.098393841034962
11.0,22.651659176064765
11.100000000000001,25.467789331520198
11.200000000000001,25.536269732009565
11.3,26.75134570755639
11.4,27.34503160164711
11.5,30.694178419531358
11.600000000000001,27.471608048179633
11.700000000000001,27.923333151267762
11.8,25.308711151268206
11.9,26.23057352578381
12.0,25.703958152004756
12.100000000000001,29.744383451149677
12.200000000000001,21.987153660983758
12.3,26.212370978408707
12.4,27.960919632193875
12.5,32.10188916861814
12.600000000000001,24.8824101108073
